-1.072019	-0.191479	0.454487	-1.104657	0.694884	-0.234263	-0.570780	-1.432100	0.834664	0.079989	-0.276824	-0.373245	-0.259195	0.378367	-0.246303	0.307133	0.037630	-0.624006	0.003689	0.325810	0.393609	0.134292	0.218445	1.159994	0.134641	0.132668	0.558311	0.331191	-0.068018	0.350403	-0.204393	-0.600635	0.184360	-0.179359	0.208821	0.081639	0.432249	
-0.117208	-0.087756	0.168819	-0.139834	-0.617558	0.617265	0.551009	0.113797	0.290991	0.120319	0.079544	-0.305300	-0.485356	0.227270	-0.000250	0.329973	-0.075908	-0.803092	-0.108615	0.425551	0.209129	-0.354311	0.403645	0.756793	-0.437990	-0.167822	-0.893685	-0.527410	0.445180	-0.642955	0.790679	-0.297763	0.751696	-0.485801	-0.455305	0.552397	0.169862	
0.773269	0.001337	-0.162250	-0.076527	-0.043742	0.266127	-0.109248	-0.172306	-0.282003	-0.443647	0.102718	0.195696	0.079927	-0.541469	-0.102477	0.003420	0.164209	-0.081244	0.019324	-0.182038	0.464164	-0.180780	0.117560	-0.558993	-0.572681	0.373687	-0.134630	0.567367	0.176109	-0.133804	0.449300	-0.028892	0.042861	-0.321105	0.188656	-0.079266	0.221375	
1.090881	0.258492	-0.853681	-1.168262	0.306547	-1.397803	-0.256632	0.023337	-0.363370	-0.463238	0.631455	-1.241350	0.614721	-0.161626	-0.696277	0.184988	-0.029230	-0.475585	-0.047607	-0.203195	-0.077868	-0.248620	0.211093	0.978348	-0.381443	0.396701	0.474566	0.143617	0.472737	0.842136	0.544447	1.427850	-0.495326	0.290014	0.535332	-0.507541	-0.358609	
0.606600	-0.495406	1.431209	-0.487867	0.584217	-0.333077	-2.038274	-0.477807	-1.258507	0.585116	1.022876	-0.403299	-0.736378	0.389887	-0.166121	0.748028	0.037549	-0.909022	0.122180	-0.233192	0.086035	0.718829	1.101141	-1.850245	-0.536471	1.312349	0.091914	0.418857	-0.359653	2.212432	1.605135	-2.279462	-0.288806	0.135926	-0.043706	-0.183500	-0.129485	
-0.504942	-0.299819	-0.998835	0.598936	1.145452	0.458832	-0.638554	0.329457	-0.451132	0.606510	-0.234753	-0.400512	0.510384	-1.465980	0.045114	-1.080910	-0.511103	0.850710	-0.463070	-0.399351	0.547619	0.828550	-1.007095	0.539109	-0.060391	0.224546	-0.622195	0.805101	-0.558418	-0.369111	1.170385	-0.628328	0.884442	1.483395	0.179352	-0.239074	-0.274319	
1.519822	0.623683	1.840466	-2.455904	1.467415	1.252040	-2.725567	-0.670118	-0.860650	0.924227	1.609917	0.373942	1.262865	-1.731330	-0.712556	-0.570148	0.613352	-0.977588	0.269860	0.481509	0.059372	1.099658	-1.274405	1.386260	-0.764840	1.237760	-0.265943	-0.756876	0.500659	-3.056508	0.290658	0.757326	-0.777112	-0.410400	0.545395	-0.573352	0.467111	
0.995372	-0.042400	-0.487998	0.196288	0.264187	-0.936700	0.534840	-0.083165	0.072893	0.193612	-0.016826	-0.225300	0.149955	0.321157	-0.317544	-0.366169	0.154993	0.286774	0.027913	0.363967	-0.147080	0.360474	-0.503251	0.589213	-0.286474	0.208367	-0.409554	-0.080547	-0.427028	-0.043024	-0.911554	0.156179	0.698470	-0.187672	-0.110198	0.260527	-0.252696	
0.102557	-0.133969	0.519196	-0.113993	0.615209	0.303120	-0.843002	0.189465	-0.512627	0.451145	-0.010264	-0.004297	-0.515888	0.579506	0.215119	0.037484	-1.122146	0.578822	0.058147	-0.050345	-0.027681	-0.088883	-0.738418	0.067140	0.159372	0.509394	-0.193855	0.318741	-0.129726	0.382374	-0.009749	-0.193552	-0.492390	0.467045	-0.284474	0.307935	-0.396514	
1.175940	0.332066	-0.796396	0.661323	-0.856505	0.038501	0.105345	0.149793	-0.083670	0.479578	-0.111043	0.259832	0.550167	-0.497327	-0.469223	-0.425310	0.613000	-0.304076	0.035867	-0.475223	-0.140105	0.143422	-0.369717	1.131714	0.120383	-0.511455	-0.187410	-0.130130	0.185018	0.484377	-0.239898	-0.831500	0.127562	-0.135209	0.523709	-0.434682	-0.118720	
-0.471426	-0.131556	0.350647	0.094637	0.062738	0.294176	0.035878	0.498077	0.130893	0.586736	-0.258906	0.560627	-0.378725	0.784944	0.158436	-0.145140	-0.312929	-0.709278	0.021781	-0.162061	0.256118	-0.073530	0.233694	-0.004229	0.408144	0.217922	-0.347768	-0.085078	-0.228167	-0.346263	-0.430160	-0.341800	-0.210005	0.245551	-0.353754	0.141960	-0.092184	
-1.009644	-0.094157	-0.093522	-0.665563	1.426731	0.279865	-0.439756	-0.396651	0.029727	0.087175	-0.338031	-0.233483	0.049081	1.676655	-0.180026	-0.753675	-0.314419	-0.298144	-0.016172	0.380333	0.797102	0.686468	0.683117	-0.073097	-0.098102	-0.011986	-0.015319	0.287332	-0.294302	0.053490	-0.360468	-0.627208	-0.206233	-0.160789	-0.128396	0.447697	-0.075629	
1.616390	0.305522	0.451016	-0.273789	-0.970970	0.194481	-0.721085	-0.212336	-0.551981	-0.301037	0.333305	-0.576067	-0.152329	-0.798407	0.163808	0.250819	0.491381	-0.378187	-0.038641	0.156081	-0.332894	0.203455	-0.016453	-0.712842	-0.181429	0.383448	-0.113398	-0.230544	0.153501	0.357160	0.625286	0.738343	-0.148409	-0.236397	0.258059	0.160150	0.104991	
0.888144	1.342054	1.267292	0.032261	0.031467	-0.321868	-1.096811	-0.528120	-1.397429	-0.146912	0.198500	-0.369191	0.330565	-0.446815	0.390060	0.327737	-0.141616	0.450721	0.071769	-0.007661	-0.225936	-0.333712	-0.356428	-0.324013	-0.555865	-0.132978	0.242175	-0.150822	0.576968	0.539018	0.858881	0.119195	-0.043583	-1.311389	-0.510663	0.356578	0.378428	
0.108992	-0.400177	0.619997	-0.976780	0.663978	-0.063077	0.818362	0.052733	-0.676765	-0.071799	-0.472678	-0.376385	-0.722857	0.365597	-0.116243	-0.092273	-0.517446	-1.219175	-0.001676	-0.316276	0.643082	-0.427389	0.886935	0.025765	-0.839616	1.092699	0.571579	1.416159	-0.867924	0.079274	0.267341	0.359204	-0.078744	0.292209	-0.194310	0.267352	-0.099669	
-1.061296	-0.952518	-0.305443	0.530925	0.513534	0.200528	0.104801	0.308616	0.172942	0.992557	0.025283	0.937852	-0.927671	-1.033039	0.221643	0.524951	-0.669766	-0.567106	0.129620	0.064938	-0.126896	-0.076750	0.745413	-0.749970	0.378362	-0.596031	0.585362	0.393389	-0.815738	0.400686	-0.145766	0.975444	-0.094935	0.327513	-0.410880	0.428597	-0.429149	
-0.434588	0.214058	0.396777	-0.525504	-0.167782	-0.033955	-0.212941	0.243214	-0.414406	1.065354	0.051168	0.477403	0.239442	-0.796753	-0.105161	-0.511921	-0.350547	-0.109907	-0.050165	0.076611	0.143118	0.330141	0.545937	-0.927308	-0.368772	0.871902	0.471841	-0.140223	0.212885	0.412609	-0.143312	-0.056490	0.219453	-0.532944	0.083849	-0.173233	0.000147	
-1.531369	-1.029336	0.477118	-0.039650	-0.109872	0.141131	0.265370	-0.234066	-1.002693	0.055289	1.031399	1.674396	-0.334622	-0.340998	-0.642490	0.296411	-0.572054	0.417260	-0.269954	-0.525671	0.233165	0.689502	0.275607	-0.216749	0.715943	0.025292	0.201009	0.158143	-0.748308	-0.012755	-0.395609	0.230504	0.923609	-0.352601	0.227394	-0.040156	0.360413	
0.402377	0.371080	0.229045	0.070656	0.182177	0.202866	0.454023	0.642524	-0.301272	-0.503208	0.023265	0.758022	-0.306151	0.354765	0.253374	-0.835990	0.798392	-0.399368	0.020476	0.277596	0.328673	-0.311153	-0.368581	0.205536	-0.644089	-0.356022	-0.645077	0.582483	0.147975	-0.862061	0.539108	0.004128	-0.937274	0.011542	0.079822	-0.230975	-0.238683	
1.903424	0.029898	1.401568	-0.596843	0.627027	-0.719431	1.727251	0.402076	-1.086051	-1.302475	0.864735	2.255258	-0.010512	0.477044	0.006879	-0.391116	1.039928	1.021347	0.010058	-0.048751	-0.001839	-0.272325	-0.775338	1.710542	0.285097	0.235984	-1.878564	0.846771	-1.495636	-1.999437	-3.515696	-0.595074	0.111559	-0.414578	0.175714	-0.072753	0.044259	
-1.250044	-0.175691	-1.862113	-0.219144	-0.308696	-0.349170	-1.233750	-0.354461	1.014652	1.325501	0.375734	-0.965277	-0.137794	1.326125	0.123162	0.793023	-0.261407	-1.794696	-0.126954	-0.062701	-0.018736	0.022057	0.281671	1.018181	-0.832619	0.262025	0.073579	-0.150566	-0.582288	0.950207	3.164855	0.740318	-0.128358	0.401761	0.593560	-1.189981	-0.461964	
-0.911513	0.769390	-0.569018	-0.772263	0.114700	-0.790368	0.474970	1.326809	0.515008	0.316376	-0.039991	-0.025070	0.037929	0.418714	-0.726807	0.077661	0.806354	0.748262	0.176443	0.168415	-0.012145	-0.262486	0.136177	-0.952346	0.830524	-0.138107	-1.099009	-0.499985	-0.138917	0.260156	-0.121923	0.297964	0.014755	-0.470602	-0.005442	0.109130	-0.063746	
-0.503310	0.438115	0.266484	-0.011323	-0.356555	-0.246923	-0.258990	-0.080332	0.078785	-0.190031	0.092266	-0.655909	-0.059353	0.300946	0.497628	-0.462429	-0.546562	0.256957	-0.045612	0.059962	0.966178	0.047993	-0.235452	-0.577398	0.038116	0.375744	-0.410197	-0.453785	0.121129	0.029897	1.089017	0.530221	-0.412440	-0.250388	0.274655	0.175419	0.117475	
-0.032875	0.348994	-0.191597	0.198362	-0.157934	0.143456	-0.435726	-0.287152	-0.236695	0.787224	0.335498	-0.135636	-0.224121	-0.654161	-0.280421	0.115634	0.505818	0.221811	-0.021100	-0.080630	0.011379	-0.169528	-0.348582	1.299525	0.120729	0.368333	-0.605289	0.191953	0.083663	0.199431	-0.397739	-1.156200	0.274381	0.000503	-0.005432	0.059457	0.154667	
1.282723	0.252502	0.124554	-0.311094	0.450150	-0.293443	-0.561604	-0.139445	0.669228	-0.022201	0.215548	-1.015512	-0.314287	0.055708	0.209838	-0.026184	0.199670	-0.704550	-0.014907	0.094170	0.034039	0.021709	0.098411	-0.408554	0.144697	0.083518	0.012626	0.022624	0.091183	0.230079	0.178227	-0.003261	-0.294482	-0.255469	0.319221	-0.365808	-0.059625	
-0.191985	-0.282994	0.473650	0.341763	0.274874	0.204568	-0.245227	0.440327	-0.242451	0.213398	-0.542295	0.401596	0.116394	0.479923	0.020524	0.519559	-0.275946	-0.087293	0.067525	0.156819	-0.710460	0.361386	-0.376643	-0.137909	-0.171262	0.587048	-1.220479	-0.393593	-0.050434	-0.091588	0.361136	-0.290812	-0.431371	0.598005	0.286739	-0.160237	-0.002256	
0.397050	0.039391	0.081095	0.312783	-0.108490	0.175850	0.147768	0.551661	-1.149495	0.659992	-0.107654	0.527088	-0.000227	-0.871978	-0.219672	0.118560	0.622846	-0.249402	0.020220	0.063913	-0.050144	-0.077843	0.239711	0.137512	0.264214	-0.300115	0.315316	-0.525506	-0.036748	-0.057702	-0.592644	-0.354013	0.139712	0.134294	-0.036551	-0.096668	-0.114123	
1.180498	0.276365	0.313350	-1.107746	0.236824	-0.388254	-0.740461	-0.505615	0.093700	0.354327	-0.446960	0.496059	0.419278	-0.387014	0.074426	-0.253986	0.952684	0.323735	0.061245	0.393964	0.716510	0.002660	0.100439	1.175960	-0.563693	-1.523302	0.206530	-0.002079	-0.139682	-1.328465	-1.070186	0.976818	-0.061092	0.126430	-0.036308	-0.088135	0.161178	
-0.424753	0.558653	0.739162	-1.598493	-0.666590	0.759991	-0.760942	-0.944865	0.534099	-0.031130	0.494718	0.579465	0.783745	0.134004	0.591680	0.272123	0.951561	-0.187987	0.075010	0.684321	0.628015	-0.384149	0.561457	-1.983288	-1.209013	1.121766	0.976091	-0.523236	-0.153233	1.035068	0.404793	-2.339979	-0.290577	-1.075288	0.361510	-0.163957	0.490248	
-0.217256	0.263625	0.316142	-2.871932	1.436698	0.728929	-1.663644	-1.939618	-1.488966	0.246422	1.572061	0.984231	-0.242788	-0.123745	0.002080	0.604048	0.165933	-0.224235	-0.323609	1.131717	1.326403	0.891100	1.666636	-0.018648	0.955465	-1.035749	-1.024913	-1.183214	-0.091590	0.723908	-0.632321	-0.613923	-0.755596	0.131983	0.404402	0.022790	0.877176	
2.106754	0.289829	1.353346	1.305948	-0.230812	0.389906	-0.542175	0.541622	-0.824440	2.295844	-2.800661	1.236984	-1.525462	-1.322419	-0.046552	-0.523124	-0.211356	-0.238782	0.101038	-0.135382	-0.516767	0.441499	-0.801179	0.600141	0.765883	-1.076045	-1.178947	-1.126546	-0.667667	-1.491599	-0.510124	1.935465	1.045189	1.355348	-0.174500	-0.380399	0.560144	
0.243881	0.401632	-0.338354	0.081749	-0.339132	0.284071	-0.460128	-0.075054	0.302308	-0.524795	-0.759499	0.242091	0.856072	0.148657	-1.231383	0.746819	-0.078172	-0.596845	0.073598	-0.321086	-0.071974	0.174828	0.624577	-0.677631	0.796967	0.347490	-0.519031	-0.546296	-0.147224	0.297916	0.134167	0.174328	0.440132	-0.393095	0.374450	0.032503	0.301458	
0.520536	0.847092	-0.806129	-0.875546	0.953341	0.148727	0.132294	0.304811	0.096179	0.623129	-0.516163	0.974361	0.734173	0.158468	-0.140472	0.936428	0.831205	-1.084656	0.267601	-0.054783	-0.031894	-0.668666	-0.973413	-0.421039	-0.308319	0.149061	-0.799371	-1.664373	-0.321164	0.829459	0.017494	-0.615176	-0.305476	0.806087	-0.132040	0.465845	-0.077611	
-0.772943	1.083389	-0.196302	-0.126434	-1.321325	0.843438	0.723095	-0.838651	-0.337353	0.985056	1.355464	-0.268461	0.106542	-0.415829	-0.162180	-0.428921	0.060764	-0.389093	0.201306	0.021981	0.234142	0.043791	0.336545	-0.480467	0.923217	-0.083621	-0.317699	-0.849278	0.067082	0.339462	-0.287293	-0.053101	0.174791	-0.790801	0.202741	0.369732	0.047213	
0.160207	-1.169056	0.271431	-0.385037	0.209725	-1.360554	0.908937	0.361873	-0.308962	-0.933890	0.075970	0.124564	-0.841428	0.422909	-0.331573	0.306405	0.465415	1.154115	-0.115214	0.267156	-0.041860	-0.183746	-0.402395	-0.609632	0.177538	0.258732	0.426977	-0.005931	-0.051485	0.607201	0.392989	0.194943	-0.255418	-0.246327	-0.302690	0.139860	0.618250	
-0.799355	-0.292826	-0.309027	-0.358850	-0.114393	-0.340609	0.219490	0.000044	-0.317291	0.801302	0.212617	-0.102174	-0.054747	0.505696	0.199909	0.017168	1.480813	-0.698499	0.009913	-0.162816	-1.072951	-0.089596	-0.408228	0.182200	0.433378	0.595207	0.284935	-0.265980	0.189388	-0.443802	0.963109	-0.047249	-0.336201	0.175403	0.343796	-0.629439	0.229665	
1.429477	0.379552	1.871068	-0.565540	0.085364	0.014677	-0.666512	0.716229	-0.817138	-0.048751	0.068459	0.326360	0.049929	0.052690	-0.044177	-0.230811	-0.609022	0.097658	-0.002629	-0.330812	0.532377	0.404123	-0.485042	0.027257	-0.247754	-0.406783	-0.061279	-0.327427	-0.252830	-0.295230	0.755015	-0.090052	-0.535391	-0.412928	-0.042619	-0.294239	-0.043272	
0.149062	0.029625	-0.980361	0.159614	-0.155938	0.270413	0.082401	-0.145627	0.283743	0.544181	0.131360	-1.226798	-0.209085	0.041695	-0.332846	0.198081	0.630078	0.400793	0.164557	-0.055316	-0.487986	0.036970	0.078111	0.362523	0.170324	0.447304	-0.298747	-0.317172	0.470289	0.024069	-1.010729	-0.085213	0.278124	0.080062	0.020725	0.098199	0.153514	
-0.265447	-0.091963	0.142668	0.886973	-0.529991	-0.641028	0.198327	-0.558985	-0.185537	-0.645934	0.202089	-0.149117	-0.695401	0.857757	0.165745	-0.102528	-0.700626	0.200269	-0.363559	0.410589	-0.522308	-0.155902	-0.701222	0.588519	0.247282	-0.302150	0.462336	0.531726	-0.203543	-0.473052	0.904113	0.750368	0.264073	0.154416	0.354379	-0.327877	0.294539	
0.092455	0.397463	0.018502	-0.454336	-0.188040	0.119058	0.165110	0.684342	-0.443580	0.777362	-0.040112	0.954661	0.205069	-0.159352	0.440132	-0.121557	0.786691	-0.556619	-0.217593	0.038540	-0.033313	-0.115044	-0.243531	0.379770	-0.521636	-0.186945	-0.470303	0.311486	-0.322272	-0.062580	-0.382313	-0.536702	-0.522726	0.216484	-0.305625	0.267150	0.029905	
-3.888973	-1.800867	0.497103	-0.405757	1.019777	0.507957	0.962797	0.122480	0.963861	-2.332164	-0.125146	0.107299	-1.379701	0.112323	-0.822293	-0.148218	-0.580979	0.734859	-0.194324	0.255982	-0.112329	0.706518	0.202796	2.056002	0.448782	-0.949444	0.674562	0.501246	0.134329	-0.152000	1.014478	0.465141	0.056050	0.512883	1.150224	0.093659	-0.408916	
2.258353	0.299505	-0.671578	0.543067	0.437464	-0.458151	-0.720148	-0.006262	-0.637348	-0.643497	0.007999	-1.102882	1.157781	-0.271355	0.377516	0.227801	-0.621549	0.153605	0.307520	-0.146764	1.154923	-0.381563	0.524390	-1.457854	0.171719	0.785154	-0.240256	-0.039520	-0.187652	-0.863070	-0.349856	0.065829	-0.418379	1.112549	0.293195	0.057367	-0.718051	
-0.028605	0.021799	0.325481	-0.690172	-0.009427	0.455763	0.270768	-0.377621	-0.243749	-0.395314	0.132291	0.667591	0.253504	0.638941	-0.012006	-0.438288	-0.482939	-0.043323	-0.035728	0.353167	-0.211711	0.069309	-0.984952	0.577833	-0.114540	-0.170892	-0.136029	0.072046	0.150458	-0.063292	-0.250359	-0.222086	0.046702	0.382274	-0.031400	0.210239	0.314264	
-0.474148	-0.554076	-0.544320	-0.043472	-0.162684	0.756348	-0.110248	0.260751	-0.142145	-0.229675	-0.362417	0.288355	-0.029775	0.653328	-0.055700	0.091228	-0.419685	-0.038981	-0.054929	0.062085	-0.710477	-0.184311	-0.293944	0.182843	-0.178464	-0.134719	-0.130757	0.010343	0.223502	0.535704	0.327439	0.242097	0.172182	0.516359	-0.158076	0.004426	0.686014	
1.842100	-0.096516	-0.600660	-0.294205	0.041330	0.551727	-0.531270	-0.287272	0.129275	1.426151	-0.444164	0.323682	-0.765133	-0.840868	-0.234994	-0.076227	-0.981848	1.008479	0.031322	-0.132411	-0.886009	-0.392226	-0.465191	0.441575	0.033595	-0.243943	0.212723	-0.039222	0.585646	0.360770	-0.921074	0.115432	-0.092279	0.676398	0.150355	-0.262437	0.657389	
0.544979	-0.091412	0.122190	0.303761	0.218448	-0.713206	0.770099	0.186562	0.378045	-0.311742	-0.585744	0.329492	0.723282	-0.380290	-0.000992	-0.190652	0.021968	-0.699029	-0.036326	0.353225	0.576758	-0.297011	0.059297	0.595611	-0.528057	-0.301854	0.062143	0.147359	-0.517016	-0.441143	-0.321919	0.125828	0.226400	-0.519390	0.213413	-0.361847	0.338771	
0.518744	-0.422666	1.007469	-1.161324	0.428435	-0.220230	-0.475881	-0.105918	0.042839	0.369312	1.957253	-1.131157	0.740034	-1.212008	0.177000	0.359037	-0.016899	0.477922	-0.278540	-0.328751	-0.317259	-0.441163	0.749446	0.971543	-0.219752	0.115543	-0.299853	0.217275	-0.012964	-0.189837	-0.560789	-0.324143	0.738009	-0.659322	0.148854	-0.556116	-0.084141	
0.956266	-0.402494	0.709478	0.212815	-0.162716	0.140404	-0.861002	0.078538	-0.464156	-0.508687	0.338460	-0.544306	0.381917	0.466223	-0.263041	0.349476	0.307478	-0.268123	-0.063559	0.004790	-0.148112	0.200907	0.771805	-0.337784	-0.471082	0.060402	0.265279	0.095421	-0.300420	0.296693	-0.889207	-0.604328	0.025687	0.153420	-0.014999	0.100045	0.388511	
0.237062	0.523303	0.209985	-0.128045	-0.188158	0.011487	0.318577	0.155661	-0.788578	0.654896	0.183332	0.635005	0.173290	0.419963	0.190545	0.269292	-0.647943	0.405062	-0.117601	0.545345	-0.321405	-0.102608	0.509269	-0.619718	0.013543	-0.535411	-0.640812	-0.484618	-0.580849	0.433873	0.065917	-0.189802	0.060285	0.031171	-0.252616	-0.070935	-0.377763	
-0.540206	-0.102463	0.508808	-0.119742	1.507329	0.520309	0.412063	0.795360	-0.536981	1.001930	-0.486968	0.646236	0.170798	0.404369	-1.355284	0.111803	0.344045	-0.407369	-0.192139	-0.160030	-0.794064	-0.390664	0.290019	-0.666140	-0.049298	0.063566	-0.734251	0.838227	-0.160158	-0.422779	-0.510166	-0.111420	0.301094	0.222928	-0.460276	-0.018757	0.080271	
-1.197041	-0.523031	-0.022007	-0.346462	-0.697631	0.497581	-0.684753	-0.075002	1.134579	1.269803	0.150635	1.143580	0.602201	-0.616448	0.395150	0.227360	0.532536	-0.195907	0.079720	1.073560	-0.431924	-0.061568	1.632728	1.540193	0.044812	0.056181	-1.712766	-1.235897	1.576621	1.507836	-3.409510	-1.225711	-0.903522	0.053308	-0.155282	0.494551	-0.518473	
-0.185408	-0.611949	0.387666	0.134328	-0.109590	-0.207128	0.208348	-0.493400	0.642682	0.503167	0.458954	-0.543755	0.731469	-0.542159	-0.431843	0.366637	-0.199671	-0.081157	-0.028007	0.134097	0.133704	-0.023990	0.564231	-0.085068	-0.200927	0.049439	-0.783418	0.040832	0.151810	0.452089	-0.107331	-0.348448	-0.155061	0.079275	-0.093254	0.188036	0.004800	
-0.103348	0.094831	0.032758	0.357692	0.223580	0.922694	-0.327501	0.399333	-0.358048	-0.006919	-0.617539	0.852176	0.400556	-1.193072	-0.118959	0.028112	-0.430674	0.395414	-0.088698	-0.750524	0.116276	0.057807	-0.272933	0.304790	-0.074419	0.095821	0.095443	-0.226875	0.186815	-0.204188	0.133721	0.381769	-0.218207	-0.729813	-0.213094	0.118305	0.736916	
-0.680288	0.207378	0.512128	-0.095387	-0.103742	-0.776536	-0.058359	0.344716	0.526784	0.220971	0.379577	-0.808363	0.159291	0.181243	-0.159095	0.386744	0.477163	-0.116239	0.137112	0.194074	0.102055	-0.320726	0.339201	-0.260011	0.021695	-0.320010	-0.039976	-0.835356	0.746742	0.004936	-0.038452	-0.682564	0.212253	-0.501236	0.247212	-0.049809	0.444875	
0.562918	0.515296	-1.203002	0.329158	0.334754	0.739651	0.108489	0.352217	0.583349	-0.169224	-0.194248	-1.235297	0.067143	-0.047989	0.184752	-0.068494	-0.002299	-0.752353	0.110606	-0.304985	-0.204199	-0.143216	0.612096	-0.104042	0.244796	0.265967	-0.528394	-0.308889	0.215758	0.029948	0.081488	-0.399835	0.450447	-0.091850	0.092169	0.102434	-0.225122	
0.585555	0.397904	-0.272712	0.175241	0.035261	0.352243	0.612846	0.394655	0.498580	-0.374009	-0.185778	-1.202851	-0.629712	0.393594	-0.208108	0.670022	-1.497365	0.226747	0.052376	-0.135803	0.271252	0.064636	-0.520318	0.585439	-0.163068	0.553509	-0.262612	-0.094590	0.206254	-0.149162	0.379142	-0.346666	0.269683	-0.285876	-0.175347	0.273447	-0.494409	
0.721764	-0.436855	1.224958	0.609069	-0.603077	0.261251	0.811218	1.102673	1.384006	-2.303234	0.689791	0.358430	0.487439	-0.302254	-0.197179	0.521160	-0.390945	-0.736345	-0.251802	-0.080855	0.616564	-0.033778	0.890987	-0.437091	-0.887709	-0.019631	0.666825	-0.530867	0.240215	-0.389656	-0.770911	-1.550861	0.525252	-0.054106	0.439743	-0.650183	-0.924005	
0.112328	-0.158789	0.222487	-0.537573	-0.169364	-0.476782	-0.695580	-0.658576	-0.269787	0.371632	-1.335171	0.443348	-1.089117	-0.146726	-0.671342	-0.174155	0.628422	-0.107688	0.330177	0.092793	0.501391	0.659867	-0.329468	0.735414	0.489771	-1.211049	0.950857	-0.165867	0.404862	-0.634239	0.327443	1.219178	1.307786	-0.532199	-0.207195	0.173455	0.599455	
-0.465444	-0.005525	0.008344	2.328000	0.306847	1.919292	0.489968	-0.436271	-2.155481	0.351287	2.015670	0.701063	2.626779	-0.685363	0.462119	-0.076180	-0.134953	-0.506971	0.050230	-0.451460	0.959673	0.421614	-1.708882	-1.300113	-1.086131	0.677947	-2.784656	-0.803708	0.236529	1.227412	-0.375974	-1.763826	0.942603	-0.553622	-0.026161	0.633658	-1.038314	
-0.210337	0.699209	0.205446	0.891005	0.063485	0.487239	0.488664	0.371523	-0.520506	-0.347316	0.225575	0.436171	0.467574	0.167065	0.374411	-0.283237	0.565631	-0.342686	-0.001745	-0.212314	-0.122652	-0.075286	-1.226092	-0.306107	-0.158135	0.023686	-0.527095	-0.274353	0.275165	-0.393805	0.295425	-0.693787	-0.452815	0.187794	0.076216	-0.196074	0.043056	
